NY_CAPITL,NY_CENTRL,NY_DUNWOD,NY_GENESE,NY_HQ,NY_HUDSON_VALLEY,NY_LONG_ISLAND,NY_MHKVL,NY_MILLWD,N.Y.C.,NY_NORTH,NY_NPX,NY_OH,NY_PJM,NY_WEST,MINNESOTA,MICHIGAN,ILLINOIS,INDIANA,ARKANSAS,MISSISIPI,TEXAS,LOUISIANA,MISOURI,IOWA,WISCONSIN,N-DAKOTA,S-DAKOTA,MONTANA,TX_AEN,TX_CPS,TX_HOUSTON,TX_LCRA,TX_NORTH,TX_RAYBN,TX_SOUTH,TX_WEST,MAINE,NEW_HAMPSHIRE,VERMONT,CONNETICUT,RHODEISLAND,SE_MASSACHUSETTS,WEST_MASSACHUSETTS,BOSTON
97680.50088157361,84687.26116289121,105292.51670828834,82772.06638692654,72065.50884511127,102050.47202331366,128865.05891174987,85730.25340372982,104132.0423303654,117651.23736453087,74441.72489567817,104308.06305613295,76888.41008732573,91804.86043503639,100762.34078461351,77758.9634132768,104902.6115013798,100422.74408030207,112801.54950752859,106016.60917481384,149951.88292814538,119428.65220247842,130708.34367413071,87611.10681692368,82207.29184062763,98333.54175413043,79040.35887154465,79817.26082367264,77416.21499468363,105248.8064575661,111285.815486553,138095.76477285754,108062.28494375772,99606.36109915144,97237.08917614724,131988.97910018542,99643.5818019765,76097.0135543834,73182.92881809293,74365.55693249294,73598.67447464717,74527.07110253208,75173.03856675519,74738.18215165881,75676.69383060647
97131.83931324312,83609.39793906672,104049.12612704256,82598.80060105454,70664.78448706279,100589.50833485778,126188.80281469521,85169.86188580043,103384.82148011345,117037.11696511085,73769.20927690779,104041.73152882823,76130.12216655447,92122.85375596979,98816.53253815188,77611.89741568944,104071.03854126643,100707.29629717431,112516.56998963823,106195.95436048343,149403.31946838505,118475.56279350615,130026.37326599813,86415.31698512156,81158.45807078475,97603.75770207627,78481.25260861457,78581.27282146063,77260.4724061955,104887.72414011338,110401.0181515229,137710.34480129514,106276.15817639494,97948.61071840106,95866.34056157438,130748.71978446507,98923.52280660803,75236.68569880204,72577.12701344778,73746.56855783799,73488.23876083428,73701.68920571965,74338.97178678309,74240.95200705872,75075.40209441356
95982.0675534082,82751.8555937756,103153.9958462941,82174.81632572418,70171.65998618028,100568.84846881001,127217.74370221031,84235.81218728317,102007.74882484255,115951.47129361144,73067.27686151014,104109.31919324107,76268.40477536518,90490.33100344891,98182.71052990126,76472.1514378967,103199.18799258908,100052.57898316083,111602.05704304634,104910.28509716486,148013.4114628946,117875.63743689467,128704.08639134478,85923.79529641072,80815.22791473175,96817.43498432482,77772.56124594294,78917.8376021192,76818.11745814838,103945.34311817148,109078.53189283596,136175.0758570818,106326.08168900982,97553.16766713557,95587.27659834994,130649.41970974671,97928.5202761904,74644.83502674618,71539.20550672225,73019.00201227072,72786.0124681162,73460.4458752998,73677.0276065555,73577.9901856918,74534.23730501567
95548.43595562539,82896.30986785099,102768.77276213921,81347.27964364988,70395.93046865905,100158.18282378861,125140.39467535082,83618.40994542574,100835.41246971027,114672.10083895137,73205.54948081504,102416.90599238647,75585.84331547828,90003.48736560949,98840.8252790314,75927.19683660619,103100.70418175707,99243.62301748662,110986.61777283136,104203.71447103341,147388.6224645581,116271.67930896222,127503.23885875876,84773.09672741496,80543.81162738614,95683.04005505439,77601.05395123932,78310.65516980717,75848.02642873893,103197.03194986888,108601.48068874335,136167.79747970813,106338.66645595004,97445.77973059352,94884.06437654898,129529.3035851789,97612.28053898801,74202.57699753474,71378.8524167696,72903.63924097197,72488.77024439964,73156.55371507576,73567.70502329702,73096.69573089517,73896.09724116363
94873.74746735072,82080.44805522196,102838.78797275155,81152.72688967179,69804.44052449029,99225.37646770818,125668.62513628071,82804.27265250808,100695.75124953526,114665.02762339819,72420.23408837419,101245.79101443708,75101.7845146449,89997.33436175321,97190.22913932674,75294.53139714734,101796.806240159,97624.8874614754,109375.55635335865,103420.09574633658,144968.15677446377,115439.77142766317,127612.4668822171,84595.69547931879,79716.16586021158,95735.3138556078,76650.27088758057,77432.69339634823,75071.3523542874,103287.50124268804,108055.9959155119,133893.00733632405,104747.92792324627,96686.7196372281,94485.73887590168,128019.94963101181,97053.67594851555,73446.39438974006,71174.0700900332,71830.89202491085,71938.58863532507,72419.43691834554,72959.1399209673,72578.02223658876,73455.1996542007
94786.57781894295,81247.13918037694,101099.62327744484,80341.79874280308,68140.69928180745,97627.95501633245,123709.74349963003,82092.98450141537,100089.68726583425,113628.19207991783,71278.88883284018,101350.95488239927,74372.59196367441,89995.12652798083,94619.83891150338,74469.14881068582,100335.82804179532,97356.41797364464,109407.58009668882,102264.8866030887,144772.42463012665,114826.18608731033,125799.14931878701,84177.40319672709,79318.5590567518,94472.78926050868,76634.9557831701,77049.47451376446,74418.32842242187,101487.7507313858,106586.18728010454,134291.05238698973,103869.58712430233,96056.01134931296,94371.00753600798,127834.01930022117,96146.25971820111,73178.33490094356,70417.14470424765,71881.73705419734,71471.64645298207,71514.89540347178,72318.96717971345,71925.14716037243,72996.3515521916
94284.03226313858,80488.52327886103,101200.188538826,79735.47971852662,68122.24940782128,97915.93354908943,122137.3348964389,82372.80328436232,99066.88427805179,113269.41378831821,71547.28790531939,99458.68710433909,73687.27908513037,89173.93642223802,94402.97624811064,74496.64010054301,100315.20821562,96196.20016980136,107819.21950499719,102088.06116121859,143872.48166988615,114069.87632238028,125046.50131003086,83695.86934674697,78788.8111858625,94382.11796745371,75601.202724959,76253.91483505699,74253.44761408854,100395.79487195998,105889.96784364124,132754.55605196775,103643.56571687586,95248.82566609867,93048.75788873015,126843.16455850599,95380.71621657317,72278.63368201422,69512.52436605631,70866.29295291899,70380.4121932338,71247.1272926131,71999.20710038689,71472.27632244483,72435.62379814527
93398.78519931906,80394.46822115268,100189.27142072428,79231.11592406356,67742.28372077092,97001.78421190259,122629.27727958014,81107.0349797415,99759.44737451791,111346.11995866486,70219.48763453653,99769.96344340938,73009.9343343137,86994.77345221149,94661.65573031093,73099.89486688389,99737.41767850172,95358.05086475429,107351.17239163289,100932.56724233433,142828.74877497225,113772.80498259763,124238.36091020206,82456.50409915193,78140.19966793768,93820.28178189791,75377.77086335016,75282.02022867407,73352.67254416339,100373.52750628276,105798.01052527377,130877.00171558585,102555.54287899446,94367.23616382226,92286.28716609688,125160.74029477712,94399.3949721238,71895.4434839131,69397.11583320839,70164.91076447342,70271.84961689508,70451.02940486648,71369.25565918165,71153.7839408231,71654.3139528643
92416.62700680923,79414.7729259735,99182.03399678733,78556.97715749398,66725.30490159166,96022.27610974907,120716.33520277112,80911.16160372952,97352.06731330894,111022.36044927454,69630.45479971475,98544.09750005505,72807.6615055808,87605.83594183906,92810.27472054664,72937.10771223804,98538.76822881178,95296.42203507331,105914.98648278369,100031.85008553474,141730.74058802883,112069.54519297759,122609.78044937164,82247.75031914849,77389.30222402816,92935.70970085745,74427.0955376819,75225.07725480774,72835.1668977654,99455.8223999051,104917.4022148938,130770.87234730372,102172.98170648712,94005.73026806673,91695.8554467162,123894.1584809243,94385.52105501435,71701.29327364576,68756.54022384383,69957.86112104022,69708.07408783995,69646.28712037182,70658.09230361559,70635.35242332568,70858.74206738503
92382.24482156785,79166.77626151673,99068.04998936245,77789.76386237328,66663.4825239821,95196.69134453914,120725.97417810628,80457.60804994084,97137.36842127395,109438.228558372,69322.10710330978,97899.0184545113,72237.63635191033,86408.71048097349,91595.12766417356,72617.38090485793,98583.88632901348,94180.47247732551,105932.1269830665,99260.84049312117,141728.0095552669,111993.709139429,122387.81120915967,81437.61596841409,76733.01542933728,91856.34422692642,73913.89192742626,74798.97071468116,71949.94444865346,99359.85716722162,103852.3357717912,129658.20662289677,100963.43556172067,92996.0627852355,90566.72799163163,124265.70363838351,93680.48680498108,70965.85199169611,68487.18105481396,69335.03131700565,69192.47315115861,69412.01835689903,69572.48272527235,70107.47820323765,70797.85658682526
91958.80936168076,78262.7641240565,97508.26522963677,77293.49759163625,66078.20864463286,94717.001342949,118510.04402374112,79023.00294582901,97237.3162087441,109520.84854155239,69280.1249341238,98274.13109671524,71496.66931902818,85958.90595127361,93463.59271771529,71925.21741284052,97811.58927898106,94280.97354572032,105862.67315300553,98497.27916990826,139555.2200141566,110124.84022908744,120604.58628297772,80896.02367086927,76403.15682748688,91334.57177035179,73434.7267100031,73975.81076534177,71703.48481146332,97519.1505073916,103268.34063069115,128807.00125881073,100365.43700263592,92025.94965238092,89870.08468287469,122801.21730707093,92820.80262190507,70412.6532755811,67815.29816990277,68653.19634785604,68753.17960832399,68967.04620645364,69649.4593531665,69689.14827201157,69971.23605850717
90818.80290106413,77676.34601837545,97943.66571158357,76575.4155709329,66676.48873706907,94146.10685594217,117662.20712952944,78975.29093472488,95368.89067309537,108799.74828383622,68451.82979951853,96499.35935114358,70896.41525164152,85575.3648483916,91727.65338240917,71819.29576564384,96731.90574625667,92562.28736897235,104738.69891457389,97798.85711219802,137866.8430169885,109876.09681975735,120651.21640963624,80387.47947377931,75937.58262750732,90249.28272020044,73143.96918232873,73360.87819341425,71039.07118028624,97541.53251310505,102901.9071757971,127876.4728852951,100087.15975874315,91672.25119354407,89615.4520380154,121723.74871515222,91934.94702327381,69780.21070037415,67305.73640575031,68486.80834348907,68161.0529267016,68675.43098957148,68885.86945144365,68570.80088255009,69264.02659633779
90080.87520222325,77583.00285604357,96295.96906919953,76050.99630347513,65589.32033000905,93041.18591565077,116983.78937473992,78462.47348554873,94732.35813897033,107754.2018641603,67774.83991550154,95406.41858007603,70841.43503834265,84567.01971114724,90587.09388783255,71191.14230932239,96419.44166691402,92177.40516192107,103925.57195658042,97685.12716878258,137583.01104299526,108614.11899134118,118031.84373141675,80239.88398829124,75095.67698607141,90162.23633871524,72420.06532563262,72658.16731692894,70824.42158933567,95827.83108605686,102162.10331469002,126303.19843938384,98522.09444118784,90856.75372134545,88662.88033440366,120679.2975801256,91741.30813640791,69415.25301042365,66909.02092275619,67928.68092259229,67594.71092443218,68144.34269716388,68864.25824307317,68166.51255091756,68866.87767810865
89257.37998390215,76638.0115209035,95670.5129962635,75505.40814957132,64758.633282553266,92924.91597692728,116921.72735717751,77695.44837393078,94596.4031365996,107847.83524269807,67176.99604434085,94865.18848473523,69816.48323991551,84193.97957281208,90463.2127090629,70565.20134955489,95613.98537295057,91719.24400334185,102878.4638827747,96378.17101389739,137529.35476364207,108412.71418465373,119650.63274443154,79306.25764084604,74508.6884192646,89113.39373100793,71779.26416341297,72492.77453799211,70613.08245555956,95268.57945363953,101257.75590640203,126358.13650922175,97604.5699211111,90821.38696098959,88510.09725174612,120441.92877137089,90505.05468379239,68754.40435278625,66515.74414081231,67650.90808956682,66958.97380765967,67475.80406154452,68217.10979923928,68036.01876822338,68671.27218413369
88745.1684953384,76077.38909387839,94685.95812766309,75534.50808635486,64026.39908152895,92149.12418655229,116645.83872788638,77284.315166207,93026.99054311993,105650.07192225968,66797.6769218289,95424.77991353977,69072.10515243057,83305.45301346433,89053.63258049922,69926.63139680047,94730.38840577423,90870.48232361666,101650.21887164366,95674.89861086076,135570.38426229777,107396.88189268362,118094.02481624711,78364.64877822025,74117.12639413573,88514.04825308474,71376.51442143835,72126.57846671948,69979.1196329579,95322.22598949092,100397.80005374335,125212.92690757512,97226.59374394962,89347.49902488307,87428.90673323312,118878.5904226659,89665.7792068042,68443.40264745429,65772.07735944266,66867.40864096498,66771.83384383879,67111.33464220486,67372.08945934636,67209.417708055,68253.67643931537
87918.6055200324,75796.08022850749,94344.97251030047,74644.95028867164,63581.488914898815,90859.65416610318,115057.80709599062,75729.74052986612,92927.24099556549,103983.59320390093,66880.07515604778,94129.17416354478,68817.85584888096,82244.63613778722,88408.39807629315,69316.49447919738,94167.77008561917,89888.19959785932,101787.98360709929,94756.28562361142,134515.68459140832,106718.94285505226,116861.87461534512,78379.92102658784,73491.02233746642,87849.11709010709,70919.32757730779,71077.16380033983,69633.48616366916,94509.05494273598,99838.00712678413,124248.2032284776,96695.2466840437,88345.62157553788,86821.38711289706,118227.77427155334,89052.67947773766,67802.91801978639,65176.8989658246,66568.27950193755,65921.69788075096,66394.77302649948,66973.63814048264,66914.9554829166,67258.01943490055
86982.49152286541,74779.11557312758,94105.63905281057,73977.6707691917,63670.69632402994,91275.7069069654,114732.54683157889,75652.3952572264,91998.30484875235,105437.3576961671,66126.14737201901,92649.09129719576,67954.83087053774,81631.78478801584,88937.03146240859,69170.37442941783,93205.17567960735,89319.21640460682,100738.3756961228,94075.87206000161,133179.80876478454,105222.71534515276,116428.23708834394,77193.23197473213,72862.16036269844,87596.25422448275,70370.1206920596,70858.48617959773,68756.22840414268,93626.25503983392,98867.93898610053,123237.94896091295,95748.22425845127,88175.9614466767,86530.38362113596,117471.9193478188,88394.08048585893,67240.54932152366,65030.32010759112,65903.55962587845,65697.25463048095,65797.00713388226,66720.35781890599,66287.94061684958,67218.92048817743
86486.79467887011,74460.07296463003,91630.53547659147,73884.22428588483,62631.541329336185,90030.10080020754,113859.14820151204,74961.60098066796,90898.13293328923,104152.458961932,65523.26609268869,92046.26296349289,68067.6589880816,81687.40836997765,87335.07049816006,68432.1895872373,92151.96440861856,88153.56308587494,98962.23171672839,93673.09565485036,132738.61899946997,104542.69265560005,114996.61269817417,76808.9753725924,72598.00131469604,86822.23587838515,70051.95819927551,70378.658792329,67983.392072441,93539.44790973545,97942.4052553075,122411.7675134768,94974.8595913418,87436.91232818812,85561.34930801833,115680.8572139892,87840.6423963181,66718.96684259656,64239.51245172898,65407.01651666984,65390.8600299053,65908.11945796938,66114.1086651989,65484.94831797289,66674.01357088298
85768.54981506677,73860.28748045192,92748.11828195582,72686.64682782737,62697.532893030984,89816.9431923277,112540.8857933627,74847.29161373715,91820.84167563777,102234.59302128082,65119.6407601308,91984.66777001235,66972.41507294321,80949.68076427649,85601.58367673846,67834.09575331362,91460.91355948013,88084.96109316286,98638.63257316171,92565.33547189976,131910.05993286328,104144.94060815878,114074.27313936072,76123.6046300421,72187.76550126789,85986.11045000992,69338.57394766176,69491.39448897638,67631.49871890778,91857.75220921877,97596.3366682336,120658.36104914638,94527.72800006378,86700.01740343642,84552.80832150567,114503.07183608167,87665.83945261699,66229.74717888025,63897.62487977016,64568.86590266995,64737.00956476264,65137.60172287403,65580.40487595789,65230.027540260635,66023.21447581142
85065.86655327684,73881.06207162121,90279.3178065421,72234.31933463065,61727.74913889512,88279.3621356086,111183.71077891975,74193.43393096796,89968.6140546891,101926.37617435463,64526.79254137777,91317.02257494409,67002.04833321457,80159.62188044793,87133.85543792926,66863.33458713922,91874.62023565394,87389.33905923841,98236.1755481727,92763.405773915,131347.65112677377,103655.69753669156,114948.13377317031,75718.23565744534,71183.92621461036,85393.970138923,68791.77291166573,69564.0316503172,67092.19051915506,91893.23394421578,96009.45290872674,120178.98358232877,94181.89126524338,86375.77163839572,84041.40565603772,113874.29881214684,86559.94192813165,65448.99436687451,63475.20888782354,64554.499744493354,64338.7538846908,64526.19063039393,65519.90999803823,64777.59339728589,65483.02253469337
84292.05138558576,72277.50475392888,90020.19511472683,72005.16353079675,61434.99480181214,88098.94825145908,110783.54019283084,73608.34368411434,89764.52494187433,102394.07031775403,64623.309688058536,90467.05900463802,66845.50460751781,80124.33344903235,84999.83462450543,67158.75666540775,90728.70037897398,86648.4579918563,97419.38282419974,91009.84506894082,129845.0238372131,103241.33025669905,113115.2314730242,74939.22377347799,70606.6890333262,84506.49827494839,68247.49804597991,68695.15152012996,66968.54465362102,90500.83685847092,95631.5304638924,118884.46471172747,93218.54959281678,85804.05697074851,83949.63504976775,113751.32199640942,85863.82150434806,65339.19092750309,62548.88473604425,63619.59392453622,63254.12192960695,64247.73227545046,64627.972445359715,64419.42553047575,65241.99742483641
83753.87340498883,72318.94988340374,89931.71991936606,71246.56477725727,61358.77617922215,86993.91726772457,109603.89681449698,73596.28901092245,89035.42947161414,100434.30943866103,63543.08779125103,89494.74535760656,66103.34008114808,78728.61532620744,85893.62796674443,66172.62964878877,89986.45207432838,86208.33501826914,96165.69866227127,91814.23628579376,128569.34421900634,101784.1905939967,111209.71083797913,74239.74193696333,70120.95729898935,84009.12637833427,67650.9535514029,68328.15340009531,66330.63455121385,90159.63748706694,94625.48624162744,119377.88285537876,92814.96186101959,85764.01971786746,83313.11404154955,113338.92066100785,85077.78194637112,64810.444934297666,62202.57229411703,63820.40376147061,63189.01492621494,63458.73114580819,63922.4797249402,63647.58791432073,64362.80683802584
83379.65376895944,71295.26997543487,89519.65235900901,70719.18182082512,60729.24044748731,86767.55288252307,108364.05468679241,72539.69436247705,88181.89153487973,100047.91976403318,63040.66375072306,89467.12202168046,65668.5475637836,78265.66122591414,84647.73721093198,65880.9714297027,89165.93395299932,85432.0360230044,95999.95230829103,89682.23445183269,127168.24832995514,101253.64613605266,111179.82454138866,73809.82455614395,69514.001523505,83943.89393179837,67373.94939122164,68113.39700158573,65983.50838187862,89328.27832160269,94386.94797412293,117537.72745176825,91861.69827117183,84321.89174839406,82365.48284608348,111419.09535888603,84591.22649991163,64146.999320830284,61712.078715238706,63006.646444341524,62643.528114688714,63182.625229253885,63727.35200939639,63309.46188799094,64099.91876119086
82810.5189114705,71299.50250917337,88340.89203218886,70015.69734033839,60050.614987648536,85921.49701054388,108143.55213998593,71826.44424501296,87866.8070624811,100071.34064147981,62151.07083684103,88542.71325174521,64835.30088207509,77977.25133117805,83817.32494154252,65358.959153097996,89563.99341830978,85155.5157229026,95173.25526082848,89492.00781209495,126578.56362842875,100506.8586884547,110741.49937996037,73321.68885304249,69042.96743860065,82442.3009700689,66661.47745234802,67444.8032282052,65583.39175691467,88874.90540961263,94002.95551229067,117060.73869892595,91499.74077408122,83912.88186121194,82011.66967530627,111194.84059268441,84367.23087916215,63913.29152915918,61508.19317772698,62219.375769017,62196.47352335639,62627.68626943706,62670.61502705234,62968.47653105373,63447.19932803511
81932.35235908526,70624.1282146651,87808.58420157128,69124.3308285453,59523.727216300955,85468.06685454819,106558.88104744632,71317.96314402712,86331.99002631695,98970.41537004807,62243.759376012036,88435.6575874334,64448.03597499116,77491.2426005963,83122.04459040455,64930.992933132926,88080.43101358108,83935.51413332886,94225.20940469469,89169.67569805069,126327.01612879269,100222.26428090471,108386.82612555698,73129.0832984588,68647.13533063422,82323.49552817711,66547.20411901262,67000.99339960773,64722.73466921198,88140.22670774117,92909.914492773,115867.16802082976,90433.2792454259,83165.42152373746,81253.17924957216,110183.76473470566,83519.28687131552,63403.92994961255,61434.006277819404,62264.21237656645,61575.56116002533,62021.79529196399,62713.14359041311,62532.968392191615,63153.07500133218
